timestamp,tollID,tagRef,tagHomeID,charge
2022-01-21 08:10,OO10,OOQ0OXFQ8,OO,2.5
2022-01-21 08:16,NAO09,NAO09SKDGI,NAO,2.5
2022-01-21 08:38,OO07,EGC11ERTJ,EG,1.9
2022-01-21 09:10,AM04,AMV3A3ZMF,AM,2.2
2022-01-21 10:10,AM09,OO3KKV9RF,OO,3.1
2022-01-21 10:37,KO05,KOJDP0LVS,KO,1.9
2022-01-21 11:14,EG37,EGVWPVS7H,EG,1.4
2022-01-21 11:26,OO08,EGIGQPKI7,EG,1.9
2022-01-21 11:43,NAO39,NAOURTP0LZ,NAO,2.5
2022-01-21 11:53,EG02,NAONSM43D8,NAO,3.0
2022-01-21 12:01,OO06,OO1B0Z3NX,OO,3.5
2022-01-21 12:24,NAO28,NAOHAFEYUH,NAO,2.5
2022-01-21 12:38,EG11,OO1B0Z3NX,OO,0.5
2022-01-21 12:43,AM06,AMXAJI0Y6,AM,3.6
2022-01-21 12:49,NAO18,KONCXLL4Z,KO,2.5
2022-01-21 13:30,EG21,AMXAJI0Y6,AM,1.6
2022-01-21 13:58,NAO39,NAOP0J43D5,NAO,2.5
2022-01-21 14:30,AM03,AMLJH75LX,AM,2.2
2022-01-21 14:35,NO10,NOX6GVWRD,NO,4.2
2022-01-21 15:16,EG17,KOWM31YIH,KO,2.1
2022-01-21 15:17,EG18,KOIXA11DP,KO,2.1
2022-01-21 15:51,AM02,AMH9SDBDW,AM,2.0
2022-01-21 15:53,EG38,EG7UR23GD,EG,1.4
2022-01-21 16:05,NAO09,NAOP0J43D5,NAO,2.5
2022-01-21 16:34,MO05,MOJCKJLTE,MO,2.6
2022-01-21 16:52,EG19,NAOBMYOFQE,NAO,1.4
2022-01-21 17:10,KO02,AMXAJI0Y6,AM,3.4
2022-01-21 17:17,OO10,NAO09SKDGI,NAO,2.5
2022-01-21 17:39,NO09,NOE1V2ISQ,NO,4.2
2022-01-21 18:12,NAO11,NAO5UQPGB7,NAO,2.5
2022-01-21 18:56,NO08,NORCBPLJD,NO,3.55
2022-01-21 18:58,NO14,NO7PTX63C,NO,4.15
2022-01-21 20:01,KO04,KOIXA11DP,KO,2.95
2022-01-21 20:43,NAO39,NAOURTP0LZ,NAO,2.5
2022-01-21 21:03,EG31,KOWKTAKPU,KO,1.4
2022-01-21 21:25,KO02,AMXAJI0Y6,AM,3.4
2022-01-21 21:58,AM05,AMXAJI0Y6,AM,3.6
2022-01-21 22:00,KO01,KONCXLL4Z,KO,3.4
2022-01-21 22:03,KO10,KOWM31YIH,KO,2.05
2022-01-21 22:52,NO01,NAOVZ41NAM,NAO,3.85
2022-01-21 23:41,NAO39,NAOLY8OZCY,NAO,2.5
2022-01-21 23:45,NAO39,AMXAJI0Y6,AM,2.5
2022-01-22 00:22,EG01,NORCBPLJD,NO,3.0
2022-01-22 00:35,NAO40,NAO5ZJA8DZ,NAO,2.5
2022-01-22 01:36,KO05,KOWM31YIH,KO,1.9
2022-01-22 01:56,NO07,NAO09SKDGI,NAO,3.55
2022-01-22 02:00,MO02,NAOHL1N13J,NAO,1.35
2022-01-22 02:06,NO03,NOE1V2ISQ,NO,3.25
2022-01-22 02:36,AM01,AMHJ7XVG0,AM,2.0
2022-01-22 03:38,NAO21,NAOLY8OZCY,NAO,2.5
2022-01-22 03:50,NAO03,KOJDP0LVS,KO,2.5
2022-01-22 03:52,OO06,OO3KKV9RF,OO,3.5
2022-01-22 04:02,NAO22,NAO5ZJA8DZ,NAO,2.5
2022-01-22 04:08,NO05,EGVWPVS7H,EG,3.25
2022-01-22 04:12,KO09,KONCXLL4Z,KO,2.05
2022-01-22 04:14,EG02,EGVWPVS7H,EG,3.0
2022-01-22 05:18,EG33,EGRHOCN9J,EG,2.0
2022-01-22 05:18,NO05,NOX6GVWRD,NO,3.25
2022-01-22 05:24,NO02,NOXFGCAQV,NO,3.85
2022-01-22 05:26,GE02,GE5A0L725,GE,14.7
2022-01-22 05:48,NO07,NAOP0J43D5,NAO,3.55
2022-01-22 05:50,OO06,MOJCKJLTE,MO,3.5
2022-01-22 06:02,NO01,NO7PTX63C,NO,3.85
2022-01-22 06:12,MO07,KOIXA11DP,KO,3.15
2022-01-22 06:25,EG10,EGIGQPKI7,EG,0.9
2022-01-22 06:43,NAO33,NAOP0J43D5,NAO,2.5
2022-01-22 06:53,EG04,EGYTJXEPQ,EG,1.2
2022-01-22 06:58,NAO12,NAOHL1N13J,NAO,2.5
2022-01-22 07:38,KO04,NAOURTP0LZ,NAO,2.95
2022-01-22 07:49,NAO09,NOX6GVWRD,NO,2.5
2022-01-22 08:04,NAO21,NAO5ZJA8DZ,NAO,2.5
